###############################################
# Syntax Coloring Map For SevenSegDisplays
###############################################

###############################################
# Datatypes (KEYWORD1)
###############################################
SevenSegDisplays KEYWORD1
###############################################
# Methods and Functions (KEYWORD2)
###############################################
#SevenSegDisplays class
#######################
blink       KEYWORD2
clear	    KEYWORD2
doubleGauge KEYWORD2
gauge       KEYWORD2
getDigitsQty   KEYWORD2
getDspValMax   KEYWORD2
getDspValMin   KEYWORD2
getInstanceNbr  KEYWORD2
getMaxBlinkRate KEYWORD2
getMinBlinkRate KEYWORD2
isBlinking  KEYWORD2
isWaiting   KEYWORD2
noBlink     KEYWORD2
noWait  KEYWORD2
print	    KEYWORD2
resetBlinkMask KEYWORD2
setBlinkMask   KEYWORD2
setBlinkRate    KEYWORD2
setDigitsOrder KEYWORD2
setWaitChar KEYWORD2
setWaitRate KEYWORD2
wait    KEYWORD2
write   KEYWORD2

###############################################
# Constants (LITERAL1)
###############################################
_minBlinkRate  LITERAL1
_maxBlinkRate  LITERAL1
